"games_in_data","games_to_write","url","popular_tags","genre","game_description"
"The Witcher 3: Wild Hunt","The Witcher","https://store.steampowered.com/app/292030/The_Witcher_3_Wild_Hunt/","open world,rpg,story rich,atmospheric,mature,fantasy,adventure,singleplayer,choices matter,masterpiece,nudity,great soundtrack,third person,action,medieval,multiple endings,action rpg,dark fantasy,magic,dark","RPG","About This Game The Witcher: Wild Hunt is a story-driven open world RPG set in a visually stunning fantasy universe full of meaningful choices and impactful consequences. In The Witcher, you play as professional monster hunter Geralt of Rivia tasked with finding a child of prophecy in a vast open world rich with merchant cities, pirate islands, dangerous mountain passes, and forgotten caverns to explore. KEY FEATURES PLAY AS A HIGHLY TRAINED MONSTER SLAYER FOR HIRE Trained from early childhood and mutated to gain superhuman skills, strength and reflexes, witchers are a counterbalance to the monster-infested world in which they live. Gruesomely destroy foes as a professional monster hunter armed with a range of upgradeable weapons, mutating potions and combat magic. Hunt down a wide range of exotic monsters — from savage beasts prowling the mountain passes, to cunning supernatural predators lurking in the shadows of densely populated towns. Invest your rewards to upgrade your weaponry and buy custom armour, or spend them away in horse races, card games, fist fighting, and other pleasures the night brings. EXPLORE A MORALLY INDIFFERENT FANTASY OPEN WORLD Built for endless adventure, the massive open world of The Witcher sets new standards in terms of size, depth and complexity. Traverse a fantastical open world: explore forgotten ruins, caves and shipwrecks, trade with merchants and dwarven smiths in cities, and hunt across the open plains, mountains and seas. Deal with treasonous generals, devious witches and corrupt royalty to provide dark and dangerous services. Make choices that go beyond good & evil, and face their far-reaching consequences. CHASE DOWN THE CHILD OF PROPHECY Take on the most important contract to track down the child of prophecy, a key to save or destroy this world. In times of war, chase down the child of prophecy, a living weapon foretold by ancient elven legends. Struggle against ferocious rulers, spirits of the wilds and even a threat from beyond the veil – all hell-bent on controlling this world. Define your destiny in a world that may not be worth saving. FULLY REALIZED NEXT GENERATION Built exclusively for next generation hardware, the REDengine 3 renders the world of The Witcher visually nuanced and organic, a real true to life fantasy. Dynamic weather systems and day/night cycles affect how the citizens of the towns and the monsters of the wilds behave. Rich with storyline choices in both main and subplots, this grand open world is influenced by the player unlike ever before."
"DOOM Eternal","DOOM","https://store.steampowered.com/app/782330/DOOM_Eternal/","gore,violent,action,fps,great soundtrack,demons,singleplayer,first-person,fast-paced,multiplayer,shooter,sci-fi,masterpiece,atmospheric,story rich,post-apocalyptic,horror,adventure,blood,mature","Action","About This Game As the DOOM Slayer, you return to find Earth has suffered a demonic invasion. Raze Hell and discover the Slayer’s origins and his enduring mission to rip and tear…until it is done. Experience the ultimate combination of speed and power as you battle your way across dimensions with the next leap in push-forward, first-person combat. Slayer Threat Level at Maximum Armed with a shoulder-mounted flamethrower, retractable wrist-mounted blade, upgraded guns and mods, and abilities like the Double Dash, you're faster, stronger, and more versatile than ever. Unholy Trinity Take what you need from your enemies: Glory kill for extra health, incinerate for armor, and chainsaw demons to stock up on ammo to become the ultimate demon-slayer. BATTLEMODE A new 2 versus 1 multiplayer experience built from the ground up at id Software. A fully-armed DOOM Slayer faces off against two player-controlled demons, duking it out over three rounds of intense first-person combat."
"Counter-Strike: Global Offensive","Counter-Strike","https://store.steampowered.com/app/730/CounterStrike_Global_Offensive/","fps,shooter,multiplayer,competitive,action,team-based,e-sports,tactical,first-person,pvp,online co-op,co-op,strategy,military,war,difficult,trading,fast-paced,realistic,moddable","Action,Free to Play","About This Game Counter-Strike: Global Offensive (CS: GO) expands upon the team-based action gameplay that it pioneered when it was launched 19 years ago.  CS: GO features new maps, characters, weapons, and game modes, and delivers updated versions of the classic CS content (de_dust2, etc.).  ""Counter-Strike took the gaming industry by surprise when the unlikely MOD became the most played online PC action game in the world almost immediately after its release in August 1999,"" said Doug Lombardi at Valve. ""For the past 12 years, it has continued to be one of the most-played games in the world, headline competitive gaming tournaments and selling over 25 million units worldwide across the franchise. CS: GO promises to expand on CS' award-winning gameplay and deliver it to gamers on the PC as well as the next gen consoles and the Mac."""
"DEATH STRANDING","Death Stranding","https://store.steampowered.com/app/1190460/DEATH_STRANDING/?snr=1_7_7_230_150_5","walking simulator,open world,story rich,great soundtrack,atmospheric,cinematic,post-apocalyptic,inventory management,sci-fi,third person,adventure,exploration,singleplayer,surreal,lore-rich,psychological horror,stealth,action,dark,survival+",NA,NA
"FINAL FANTASY X/X-2 HD Remaster","FINAL FANTASY","https://store.steampowered.com/app/359870/FINAL_FANTASY_XX2_HD_Remaster/","jrpg,story rich,rpg,turn-based combat,great soundtrack,fantasy,singleplayer,classic,adventure,turn-based,atmospheric,romance,female protagonist,anime,open world,linear,action,remake,masterpiece,sports","RPG","About This Game FINAL FANTASY X tells the story of a star blitzball player, Tidus, who journeys with a young and beautiful summoner named Yuna on her quest to save the world of Spira from an endless cycle of destruction wrought by the colossal menace Sin. FINAL FANTASY X-2 returns to the world of Spira two years after the beginning of the Eternal Calm. Having been shown a mysterious but familiar image in a sphere, Yuna becomes a Sphere Hunter and along with her companions Rikku and Paine, embarks on a quest around the world to find the answers to the mystery within. Based on the international versions of the games that were previously only released in Japan and Europe, FINAL FANTASY X/X-2 HD Remaster brings these timeless classics forward to the current generation of fans, old and new alike. Key Features: Characters, monsters, and environments have been fine-tuned to HD detail, providing a richer, deeper FINAL FANTASY visual experience. Other features in the PC version include remastered/rearranged BGM, International Edition content, Auto-save and 5 game boosters including high speed and no encounter modes."
"METAL GEAR SOLID V: THE PHANTOM PAIN","METAL GEAR SOLID","https://store.steampowered.com/app/287700/METAL_GEAR_SOLID_V_THE_PHANTOM_PAIN/","stealth,open world,story rich,action,tactical,cinematic,great soundtrack,third person,singleplayer,atmospheric,horses,multiplayer,adventure,third-person shooter,shooter,replay value,sandbox,masterpiece,dark,sci-fi","Action,Adventure","About This Game Konami Digital Entertainment continues forth the ‘METAL GEAR SOLID V Experience’ with the latest chapter, METAL GEAR SOLID V: The Phantom Pain.  Ushering in a new era for the franchise with cutting-edge technology powered by the Fox Engine, MGSV: The Phantom Pain will provide players a first-rate gaming experience as they are offered tactical freedom to carry out open-world missions.  Nine years after the events of MGSV: GROUND ZEROES and the fall of Mother Base, Snake a.k.a. Big Boss, awakens from a nine year coma.  The year is 1984. The Cold War serves as the backdrop as nuclear weapons continue to shape a global crisis. Driven by revenge, Snake establishes a new private army and returns to the battlefield in pursuit of the shadow group, XOF.  The METAL GEAR SOLID team continues to ambitiously explore mature themes such as the psychology of warfare and the atrocities that result from those that engage in its vicious cycle.  One of the most anticipated games of the year with its open-world design, photorealistic visual fidelity and feature-rich game design, MGSV: The Phantom Pain will leave its mark as one of the hallmarks in the gaming industry for its cinematic storytelling, heavy themes, and immersive tactical gameplay.  Key Features: - Open-World game design allowing players ultimate freedom on how to approach missions and overall game progression - Fox Engine delivers photorealistic graphics, thoughtful game design and true new-generation game production quality - Online connectivity that carries the experience beyond the consoles to other devices to augment the overall functionality and access to the game."
"Sonic Mania","Sonic Mania","https://store.steampowered.com/app/584400/Sonic_Mania/","great soundtrack,2d,platformer,classic,retro,pixel graphics,fast-paced,colorful,adventure,action,side scroller,singleplayer,family friendly,local co-op,casual,multiplayer,arcade,action-adventure,cartoony,remake","Action,Adventure,Casual","About This Game"
"Detroit: Become Human","Detroit: Become Human","https://store.steampowered.com/app/1222140/Detroit_Become_Human/?snr=1_7_7_230_150_4","story rich,choices matter,adventure,multiple endings,emotional,cinematic,singleplayer,beautiful,sci-fi,dynamic narration,futuristic,great soundtrack,robots,third person,atmospheric,narration,cyberpunk,violent,female protagonist,replay value+",NA,NA
"Dota 2","Dota 2","https://store.steampowered.com/app/570/Dota_2/","free to play,moba,multiplayer,strategy,e-sports,team-based,competitive,action,online co-op,pvp,difficult,co-op,rts,tower defense,fantasy,rpg,character customization,replay value,action rpg,simulation","Action,Free to Play,Strategy","About This Game  The most-played game on Steam. Every day, millions of players worldwide enter battle as one of over a hundred Dota heroes. And no matter if it's their 10th hour of play or 1,000th, there's always something new to discover. With regular updates that ensure a constant evolution of gameplay, features, and heroes, Dota 2 has truly taken on a life of its own. One Battlefield. Infinite Possibilities. When it comes to diversity of heroes, abilities, and powerful items, Dota boasts an endless array—no two games are the same. Any hero can fill multiple roles, and there's an abundance of items to help meet the needs of each game. Dota doesn't provide limitations on how to play, it empowers you to express your own style. All heroes are free. Competitive balance is Dota's crown jewel, and to ensure everyone is playing on an even field, the core content of the game—like the vast pool of heroes—is available to all players. Fans can collect cosmetics for heroes and fun add-ons for the world they inhabit, but everything you need to play is already included before you join your first match. Bring your friends and party up. Dota is deep, and constantly evolving, but it's never too late to join. Learn the ropes playing co-op vs. bots. Sharpen your skills in the hero demo mode. Jump into the behavior- and skill-based matchmaking system that ensures you'll be matched with the right players each game."
"Horizon Zero Dawn Complete Edition","Horizon Zero Dawn","https://store.steampowered.com/app/1151640/Horizon_Zero_Dawn_Complete_Edition/?snr=1_7_7_230_150_1","adventure,open world,female protagonist,action,rpg,singleplayer,story rich,post-apocalyptic,robots,sci-fi,exploration,third person,beautiful,atmospheric,great soundtrack,action rpg,archery,hunting,dinosaurs,multiplayer+",NA,NA
"MONSTER HUNTER: WORLD","Monster Hunter: World","https://store.steampowered.com/app/582010/MONSTER_HUNTER_WORLD/","hunting,co-op,multiplayer,action,open world,rpg,third person,adventure,fantasy,character customization,difficult,action rpg,singleplayer,exploration,great soundtrack,replay value,atmospheric,hack and slash,jrpg,souls-like","Action","About This Game Welcome to a new world! Take on the role of a hunter and slay ferocious monsters in a living, breathing ecosystem where you can use the landscape and its diverse inhabitants to get the upper hand. Hunt alone or in co-op with up to three other players, and use materials collected from fallen foes to craft new gear and take on even bigger, badder beasts! INTRODUCTION Overview Battle gigantic monsters in epic locales. As a hunter, you'll take on quests to hunt monsters in a variety of habitats. Take down these monsters and receive materials that you can use to create stronger weapons and armor in order to hunt even more dangerous monsters. In Monster Hunter: World, the latest installment in the series, you can enjoy the ultimate hunting experience, using everything at your disposal to hunt monsters in a new world teeming with surprises and excitement. Setting Once every decade, elder dragons trek across the sea to travel to the land known as the New World in a migration referred to as the Elder Crossing. To get to the bottom of this mysterious phenomenon, the Guild has formed the Research Commission, dispatching them in large fleets to the New World. As the Commission sends its Fifth Fleet in pursuit of the colossal elder dragon, Zorah Magdaros, one hunter is about to embark on a journey grander than anything they could have ever imagined. ECOSYSTEM A World That Breathes Life There are various locations teeming with wildlife. Expeditions into these locales are bound to turn up interesting discoveries. HUNTING A Diverse Arsenal, and an Indispensable Partner Your equipment will give you the power to need to carve out a place for yourself in the New World. The Hunter's Arsenal There are fourteen different weapons at the hunter's disposal, each with its own unique characteristics and attacks. Many hunters acquire proficiency in multiple types, while others prefer to attain mastery of one. Scoutflies Monster tracks, such as footprints and gashes, dot each locale. Your Scoutflies will remember the scent of a monster and guide you to other nearby tracks. And as you gather more tracks, the Scoutflies will give you even more information. Slinger The Slinger is an indispensable tool for a hunter, allowing you to arm yourself with stones and nuts that can be gathered from each locale. From diversion tactics to creating shortcuts, the Slinger has a variety of uses, and allows you to hunt in new and interesting ways. Specialized Tools Specialized tools activate powerful effects for a limited amount of time, and up to two can be equipped at a time. Simple to use, they can be selected and activated just like any other item you take out on a hunt. Palicoes Palicoes are hunters' reliable comrades out in the field, specialized in a variety of offensive, defensive, and restorative support abilities. The hunter's Palico joins the Fifth Fleet with pride, as much a bona fide member of the Commission as any other hunter."
"Red Dead Redemption 2","Red Dead Redemption","https://store.steampowered.com/app/1174180/Red_Dead_Redemption_2/?snr=1_7_7_230_150_1","adventure,action,open world,westernstory rich,multiplayer,shooter,third-person shooter,realistic,atmospheric,singleplayer,horses,sandbox,beautiful,third person,great soundtrack,mature,first-person,gore,fps+",NA,NA
"Hades","Hades","https://store.steampowered.com/app/1145360/Hades/?snr=1_7_7_230_150_1","action roguelike,action,indie,rpg,roguelite,hack and slash,dungeon crawler,great soundtrack,roguelike,singleplayer,mythology,replay value,story rich,isometric,action rpg,difficult,hand-drawn,atmospheric,early access,perma death+",NA,NA
"NieR:Automata","NieR:Automata","https://store.steampowered.com/app/524220/NieRAutomata/","great soundtrack,story rich,female protagonist,action,hack and slash,rpg,open world,anime,jrpg,post-apocalyptic,singleplayer,robots,atmospheric,sci-fi,spectacle fighter,bullet hell,character action game,adventure,nudity,violent","Action,RPG","About This Game  NieR: Automata tells the story of androids 2B, 9S and A2 and their battle to reclaim the machine-driven dystopia overrun by powerful machines. Humanity has been driven from the Earth by mechanical beings from another world. In a final effort to take back the planet, the human resistance sends a force of android soldiers to destroy the invaders. Now, a war between machines and androids rages on... A war that could soon unveil a long-forgotten truth of the world. Key Features: Action-Packed Battles – Players will switch between using melee and ranged attacks in battle against hordes of enemies and challenging bosses across a variety of open field maps. The tight controls and incredibly fluid combat are simple to learn for newcomers while offering plenty of depth for more experienced action gamers. Players can perform high-speed battle actions—combining light and heavy attacks—and switch through an arsenal of weaponry while evading enemies with speed and style. Beautifully Desolate Open-World – The game seamlessly joins together hauntingly beautiful vistas and locations with no area loading. The environments are rendered in 60fps and contain a wealth of sub-events in addition to the main storyline. Masterfully Crafted Story and Characters – NieR: Automata tells the story of androids 2B, 9S and A2 and their ferocious battle to reclaim a machine-driven dystopia overrun by powerful weapons known as machine lifeforms. Elements of an RPG – Players will obtain a variety of weapon types, level up in battle, learn new combat skills, and customise a loadout that caters to their playstyle. Utilise the Pod Support System to Assist In and Outside of Battle – Pods can attack the enemy in both manual and lock-on modes. They can also assist outside of battle, such as allowing the player to glide through the air. Pods can be enhanced throughout the game, with upgrades including new attack methods and variations. “Auto Mode” Available for Beginners – Novice players can elect “Auto Mode” for easy attacks and evasions."
"Sekiro: Shadows Die Twice","Sekiro: Shadows Die Twice","https://store.steampowered.com/app/814380/Sekiro_Shadows_Die_Twice/","souls-like,difficult,action,singleplayer,ninja,stealth,third person,adventure,atmospheric,violent,dark fantasy,story rich,assassin,great soundtrack,open world,gore,hack and slash,rpg,dark,rhythm","Action,Adventure","About This Game With over 50 awards and nominations, Sekiro: Shadows Die Twice is the next adventure from developer FromSoftware, creators of Bloodborne and the Dark Souls series. Carve your own clever path to vengeance in this all-new action-adventure title. In Sekiro: Shadows Die Twice you are the ""one-armed wolf"", a disgraced and disfigured warrior rescued from the brink of death. Bound to protect a young lord who is the descendant of an ancient bloodline, you become the target of many vicious enemies, including the dangerous Ashina clan. When the young lord is captured, nothing will stop you on a perilous quest to regain your honor, not even death itself. Explore late 1500s Sengoku Japan, a brutal period of constant life and death conflict, as you come face to face with larger than life foes in a dark and twisted world. Unleash an arsenal of deadly prosthetic tools and powerful ninja abilities while you blend stealth, vertical traversal, and visceral head to head combat in a bloody confrontation. Take Revenge. Restore your honor. Kill Ingeniously."
"Resident Evil 2","Resident Evil","https://store.steampowered.com/app/883710/Resident_Evil_2/?snr=1_7_7_230_150_5","zombies,survival horror,horror,remake,singleplayer,third person,gore,action,atmospheric,violent,puzzle,story rich,classic,survival,dark,multiplayer,female protagonist,adventure,difficult,shooter+",NA,NA
"Dead Space","Dead Space","https://store.steampowered.com/app/17470/Dead_Space/","horror,sci-fi,action,space,third person,survival horror,atmospheric,singleplayer,third-person shooter,gore,shooter,aliens,dark,futuristic,story rich,silent protagonist,survival,adventure,masterpiece,zombies","Action","About This Game  Only the Dead Survive.  A massive deep-space mining ship goes dark after unearthing a strange artifact on a distant planet. Engineer Isaac Clarke embarks on the repair mission, only to uncover a nightmarish blood bath  the ship's crew horribly slaughtered and infected by alien scourge. Now Isaac is cut off, trapped, and engaged in a desperate fight for survival. Strategically dismember the Necromorph enemies limb by bloody limb.  Zero gravity combat means terror can strike from anywhere.  Uncover the horrific truth of this shocking thriller."
"Disco Elysium","Disco Elysium","https://store.steampowered.com/app/632470/Disco_Elysium/?snr=1_7_7_230_150_7","rpg,choices matter,story rich,detective,isometric,singleplayer,atmospheric,crpg,noir,great soundtrack,character customization,open world,adventure,surreal,indie,exploration,funny,sexual content,fantasy,point & click+",NA,NA
"Divinity: Original Sin 2 - Definitive Edition","Divinity: Original Sin 2","https://store.steampowered.com/app/435150/Divinity_Original_Sin_2__Definitive_Edition/","rpg,story rich,turn-based,co-op,fantasy,character customization,open world,adventure,turn-based combat,strategy,multiplayer,singleplayer,crpg,great soundtrack,turn-based tactics,party-based rpg,atmospheric,isometric,indie,female protagonist","Adventure,RPG,Strategy","About This Game  The Divine is dead. The Void approaches. And the powers lying dormant within you are soon to awaken. The battle for Divinity has begun. Choose wisely and trust sparingly; darkness lurks within every heart.  Who will you be? A flesh-eating Elf, an Imperial Lizard or an Undead, risen from the grave? Discover how the world reacts differently to who - or what - you are. It’s time for a new Divinity!  Gather your party and develop relationships with your companions. Blast your opponents in deep, tactical, turn-based combat. Use the environment as a weapon, use height to your advantage, and manipulate the elements themselves to seal your victory. Ascend as the god that Rivellon so desperately needs. Explore the vast and layered world of Rivellon alone or in a party of up to 4 players in drop-in/drop-out cooperative play. Go anywhere, unleash your imagination, and explore endless ways to interact with the world. Beyond Rivellon, there’s more to explore in the brand-new PvP and Game Master modes. Choose your race and origin. Choose from 6 unique origin characters with their own backgrounds and quests, or create your own as a Human, Lizard, Elf, Dwarf, or Undead. All choices have consequences. Unlimited freedom to explore and experiment . Go anywhere, talk to anyone, and interact with everything! Kill any NPC without sacrificing your progress, and speak to every animal. Even ghosts might be hiding a secret or two… The next generation of turn-based combat. Blast your opponents with elemental combinations. Use height to your advantage. Master over 200 skills in 12 skill schools. But beware - the game’s AI 2.0 is our most devious invention to date. Up to 4 player online and split-screen multiplayer. Play with your friends online or in local split-screen with full controller support. Game Master Mode: Take your adventures to the next level and craft your own stories with the Game Master Mode. Download fan-made campaigns and mods from Steam Workshop. 4K Support: an Ultimate 4K experience pushing RPGs into a new era!"
"Heroes of Might & Magic V","Heroes of Might & Magic","https://store.steampowered.com/app/15170/Heroes_of_Might__Magic_V/","strategy,turn-based strategy,fantasy,tactical,turn-based,rpg,multiplayer,masterpiece,classic,local multiplayer,story rich,singleplayer,magic,adventure,great soundtrack,atmospheric","Strategy","About This Game Witness the amazing evolution of the genre-defining strategy game as it becomes a next-generation phenomenon, melding classic deep fantasy with next-generation visuals and gameplay. In the renowned Might & Magic universe, demon swarms spread chaos over the land in a relentless assault. The fate of the world is at stake and Heroes from a variety of legendary factions must stand up to defend their causes. Live their fate, lead their forces to victory, and unveil the secret goal of the Demon lords. Become a strategy gaming legend by raising unique hero characters, assembling armies, and defeating enemies using the brand new active-time battle system both offline or online.  Cutting edge visual technology: for the first time, experience the world of Might & Magic in a full breathtaking 3D animated world supported by a consistent and modern graphic style.  Modern sophisticated fantasy universe: includes all features which brought success to the series in a complete revamped and more mature universe with six unique factions and over forty different creatures and over 200 spells.  Complete strategy experience and RPG gameplay: during six campaigns and over thirty missions, explore and conquer territories, manage your cities, recruit armies, raise and upgrade your heroes through a user friendly yet deep turn-based system.  Complete scalable turned-based battle system for challenging and tactical combat: find out the combat system that made the success of the Heroes series or experience the brand new Dynamic Battle system for transforming a chessboard into a lively battlefield.  Competitive and addictive intense multiplayer parts: Five multiplayer modes including the new Ghost Mode."
"S.T.A.L.K.E.R.: Call of Pripyat","S.T.A.L.K.E.R.","https://store.steampowered.com/app/41700/STALKER_Call_of_Pripyat/","atmospheric,open world,post-apocalyptic,fps,survival,action,singleplayer,rpg,shooter,survival horror,first-person,moddable,masterpiece,horror,zombies,classic,adventure,sci-fi,multiplayer,sandbox","Action,RPG","About This Game With over 2 million copies sold, the new episode of the most internationally successful S.T.A.L.K.E.R. series seamlessly connects to the first part of the Shadow of Chernobyl.  S.T.A.L.K.E.R.: Call of Pripyat takes PC gamers once again into the vicinity of the Chernobyl nuclear reactor that exploded in 1986. This so-called ""Zone"" is a highly contaminated area cordoned off by the military and now is combed through by the so-called stalkers, modern fortune hunters, in search of unique artifacts. In the role of Agent Alexander Degtyarev, who is dressed up as stalker, the player has to investigate the mysterious disappearance of five military helicopters and thereby stand one’s ground against the various stalker groups. One of the first DirectX11 games Story begins where S.T.A.L.K.E.R.: Shadow of Chernobyl has ended Photorealistic exclusion Zone : All locations are recreated by their true-to-life prototypes based on photographs New exciting storyline with a number of unique characters Extended system of handmade side quests New monsters: Chimera and Burer. New behavior and abilities for all monsters New A-Life system, created using the players’ best-liked elements of the first two games in series Emissions considerably influence the world of the Zone Sleep function added into the game New player’s interface Possibility to continue the game after completion in a free play mode Up to 32 players can compete in the multiplayer part. Four different play modes and a countless amount of maps are available"
